Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    asignacion                     shift and go to state 38
    instruccion                    shift and go to state 143
    declaracion                    shift and go to state 36
    llamada                        shift and go to state 37
    condicion                      shift and go to state 39
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 85

    (9) instruccion -> condicion instruccion .

    LLAVE_DER       reduce using rule 9 (instruccion -> condicion instruccion .)


state 86

    (10) instruccion -> ciclo instruccion .

    LLAVE_DER       reduce using rule 10 (instruccion -> ciclo instruccion .)


state 87

    (44) llamada -> ID LLAVE_IZQ . llamadaP LLAVE_DER
    (45) llamadaP -> . expresion NP_Argumento llamadaPP
    (46) llamadaP -> . empty
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (131) empty -> .
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty

    LLAVE_DER       reduce using rule 131 (empty -> .)
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)
    NEGACION        shift and go to state 71

    llamadaP                       shift and go to state 144
    expresion                      shift and go to state 145
    empty                          shift and go to state 146
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70

state 88

    (32) asignacion -> ID asignacionP . ASIGNACION NP_VariableAPila expresion NP_Asignacion

    ASIGNACION      shift and go to state 147


state 89

    (33) asignacionP -> CORCHETE_IZQ . expresion CORCHETE_DER
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 148
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 90

    (34) asignacionP -> empty .

    ASIGNACION      reduce using rule 34 (asignacionP -> empty .)


state 91

    (35) condicion -> SI PAREN_IZQ . expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 149
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 92

    (41) ciclo -> MIENTRAS NP_Ciclo_Inicio . PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre

    PAREN_IZQ       shift and go to state 150


state 93

    (42) ciclo -> REPETIR NP_Ciclo_Inicio . expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 151
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 94

    (105) funcionEspecial -> COLOCAR PAREN_IZQ . expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 152
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 95

    (106) funcionEspecial -> MOVER PAREN_IZQ . expresion NP_FuncUnArg PAREN_DER
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 153
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 96

    (107) funcionEspecial -> ROTAR PAREN_IZQ . expresion NP_FuncUnArg PAREN_DER
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
